"","X","Y"
"1",-0.711948727271643,0.905877062975508
"2",0.525183950223957,-0.530109236104117
"3",-0.931635532663793,-0.463232004552517
"4",0.969728171011335,1.48788904662048
"5",-0.929060027053596,-1.61173000294457
"6",1.13837421367691,1.21397434399808
"7",-0.919194928792384,-0.727370894452774
"8",-0.259672380740477,0.2750377023811
"9",-0.29469120488926,0.0183080170382368
"10",0.763519084975922,0.853043195005955
"11",-1.1362896011361,-1.25226318041429
"12",0.212416796326015,-0.216561422031694
"13",0.752120444554604,0.591816029441663
"14",2.6411379139205,1.98578910700495
"15",-1.12982911449218,-0.45185180059253
"16",-0.429538105608239,0.255481095113242
"17",-0.208509750304601,-0.749315513724562
"18",0.458444032925285,0.0322050026951039
"19",0.0411950954199426,1.03195044081631
"20",-1.7199268844779,-2.31375085525435
"21",-1.28636663348981,-1.30152292994186
"22",-0.106534073686004,1.6835780593689
"23",0.0909766332654157,-0.979039641025384
"24",0.576090764318171,0.519116951698261
"25",-0.692062772234267,-0.763579990778229
"26",0.0826380818354581,-0.468719426719251
"27",-1.7717002889125,-1.09494621478617
"28",0.470820995071094,0.0828587315798204
"29",-1.14486607049801,-0.487132565452933
"30",0.31683630933816,-1.30879159219896
"31",-1.05926467135128,-1.0204364162223
"32",0.455525031795226,-0.00125514148071082
"33",0.113307216325768,-0.385131277902654
"34",-0.65580226338973,0.16530762086013
"35",-0.961356866349482,0.100664777112584
"36",0.561283263390644,2.67650809136554
"37",-1.07317796030393,0.285832696988004
"38",0.445916122709792,-0.469292977677815
"39",0.091724291067062,0.0955416499410356
"40",-0.766929635464975,-0.924488896283096
"41",-0.804579786699884,-0.818440805810503
"42",0.79515132356672,1.11990973026336
"43",1.88426699061898,1.87464156477095
"44",-1.53858235829084,-0.0109103085003602
"45",0.908478320893828,0.808051169311666
"46",-1.29584574242714,-1.81224218376488
"47",0.192632325990868,-1.09318213308605
"48",-1.1476152080407,0.429021077103348
"49",-0.473271041913086,0.384500048480795
"50",0.690042513636436,0.143569870551102
"51",0.603476495499905,-0.297442029267632
"52",1.06676381936913,0.686062358989136
"53",1.18570860026225,2.30898181449353
"54",-0.414002446784196,0.733201452945454
"55",0.564502601528749,0.950042355771654
"56",-0.248982331220406,0.765188356697659
"57",-0.220573510064243,-0.220042952527669
"58",0.0225591295282126,2.53419937440205
"59",-0.163789415901695,0.139607399061273
"60",0.337118497613742,-1.10586140619276
"61",0.158763852106644,-1.32153614270954
"62",-1.07929502732353,-1.8043200504883
"63",0.490899444527296,0.319360328948045
"64",-0.395245227668634,0.165326427791636
"65",-0.487771178376272,-0.300428741410281
"66",-0.208607875367895,-0.624689472778363
"67",-0.785321952526777,0.566903474079442
"68",-1.70342284244432,0.160122699694692
"69",-0.0052379835090266,-1.07544856239792
"70",-1.44473440981685,-1.32041598774489
"71",-0.136239041321934,-0.0850132809942531
"72",0.176760709147208,0.428012378561412
"73",-1.50684316469674,-1.10911693286287
"74",0.895954972557504,-0.596646465417835
"75",1.40696750510752,1.16933454713212
"76",1.45869295162656,0.522612786208896
"77",0.816806679921402,0.165770452853547
"78",0.396238154514474,0.822396841410549
"79",-0.777984587356501,-0.413321552927013
"80",1.30978778115448,1.52029159178046
"81",0.160023480089997,-0.276757715413173
"82",-2.00823000391624,-0.272077392331528
"83",1.20248322220993,2.00694392250161
"84",1.16189035904531,0.788687377652057
"85",0.930885187486007,0.6488108021256
"86",-0.0902854460638352,0.572040101183381
"87",-0.4415482110092,-1.12760788449434
"88",-0.428350418438369,-0.529300503087335
"89",0.638052005405827,0.955574836452792
"90",1.63089159203154,0.776006563715793
"91",-0.831242585798915,1.18364217087423
"92",0.652395162289125,-0.50863711813874
"93",0.433710508602116,-0.515669894061627
"94",-1.07221744259642,0.131973010844409
"95",-0.80957116580308,0.203892343715854
"96",-0.850225474952847,-0.566749712595888
"97",-1.03542367691366,-0.552007383054749
"98",-0.662323891539593,-0.289494396955266
"99",-0.464869773764479,-0.946710086385127
"100",-0.0602283919031394,1.51040335248818
"101",-0.691531168956494,-0.983283321999335
"102",-0.120686550715247,1.3131366267331
